ref_img_name,dis_img_name,quality_score,jnd_mapped
sunsetcolor.png,sunsetcolor.fnoise.2.png,0.49246275424957275,7.613058686256409
sunsetcolor.png,sunsetcolor.fnoise.3.png,0.36240389943122864,9.56394150853157
sunsetcolor.png,sunsetcolor.fnoise.4.png,0.3120441436767578,10.319337844848633
sunsetcolor.png,sunsetcolor.fnoise.5.png,0.24615512788295746,11.307673081755638
sunsetcolor.png,sunsetcolor.jpeg2000.1.png,0.544137716293335,6.837934255599976
sunsetcolor.png,sunsetcolor.jpeg2000.2.png,0.3844531178474426,9.23320323228836
sunsetcolor.png,sunsetcolor.jpeg2000.3.png,0.2717278003692627,10.92408299446106
sunsetcolor.png,sunsetcolor.jpeg2000.4.png,0.20768052339553833,11.884792149066925
sunsetcolor.png,sunsetcolor.jpeg2000.5.png,0.17916227877140045,12.312565818428993
swarm.png,swarm.AWGN.1.png,0.9430942535400391,0.8535861968994141
swarm.png,swarm.AWGN.2.png,0.8442932367324829,2.3356014490127563
swarm.png,swarm.AWGN.3.png,0.7014638185501099,4.478042721748352
swarm.png,swarm.AWGN.4.png,0.5897632241249084,6.153551638126373
swarm.png,swarm.AWGN.5.png,0.48577946424484253,7.713308036327362
swarm.png,swarm.BLUR.1.png,0.9349313974380493,0.9760290384292603
swarm.png,swarm.BLUR.2.png,0.8072534799575806,2.8911978006362915
swarm.png,swarm.BLUR.3.png,0.5836572051048279,6.245141923427582
swarm.png,swarm.BLUR.4.png,0.34894999861717224,9.765750020742416
swarm.png,swarm.BLUR.5.png,0.23090989887714386,11.536351516842842
swarm.png,swarm.JPEG.1.png,0.9201028943061829,1.198456585407257
swarm.png,swarm.JPEG.2.png,0.5866848230361938,6.199727654457092
swarm.png,swarm.JPEG.3.png,0.3390657305717468,9.914014041423798
swarm.png,swarm.JPEG.4.png,0.3217795789241791,10.173306316137314
swarm.png,swarm.JPEG.5.png,0.24007382988929749,11.398892551660538
swarm.png,swarm.contrast.1.png,0.990434467792511,0.1434829831123352
swarm.png,swarm.contrast.2.png,0.959456205368042,0.6081569194793701
swarm.png,swarm.contrast.3.png,0.7379171848297119,3.9312422275543213
swarm.png,swarm.contrast.4.png,0.13917982578277588,12.912302613258362
swarm.png,swarm.contrast.5.png,0.13917982578277588,12.912302613258362
swarm.png,swarm.fnoise.1.png,0.8511984348297119,2.2320234775543213
swarm.png,swarm.fnoise.2.png,0.6692051291465759,4.961923062801361
swarm.png,swarm.fnoise.3.png,0.4988254904747009,7.517617642879486
swarm.png,swarm.fnoise.4.png,0.4118327796459198,8.822508305311203
swarm.png,swarm.fnoise.5.png,0.3313635587692261,10.029546618461609
swarm.png,swarm.jpeg2000.1.png,0.7100023627281189,4.3499645590782166
swarm.png,swarm.jpeg2000.2.png,0.5094597935676575,7.358103096485138
swarm.png,swarm.jpeg2000.3.png,0.3480704426765442,9.778943359851837
swarm.png,swarm.jpeg2000.4.png,0.2578449845314026,11.132325232028961
swarm.png,swarm.jpeg2000.5.png,0.15756189823150635,12.636571526527405
trolley.png,trolley.AWGN.1.png,0.9775043725967407,0.33743441104888916
trolley.png,trolley.AWGN.2.png,0.9276846051216125,1.0847309231758118
trolley.png,trolley.AWGN.3.png,0.8349417448043823,2.475873827934265
trolley.png,trolley.AWGN.4.png,0.7129335403442383,4.305996894836426
trolley.png,trolley.AWGN.5.png,0.6006163358688354,5.990754961967468
trolley.png,trolley.BLUR.1.png,0.9938881397247314,0.09167790412902832
trolley.png,trolley.BLUR.2.png,0.9779033660888672,0.3314495086669922
trolley.png,trolley.BLUR.3.png,0.9306170344352722,1.0407444834709167
trolley.png,trolley.BLUR.4.png,0.8005218505859375,2.9921722412109375
trolley.png,trolley.BLUR.5.png,0.49515289068222046,7.572706639766693
trolley.png,trolley.JPEG.1.png,0.9743189811706543,0.38521528244018555
trolley.png,trolley.JPEG.2.png,0.9108742475509644,1.3368862867355347
trolley.png,trolley.JPEG.3.png,0.7639323472976685,3.541014790534973
trolley.png,trolley.JPEG.4.png,0.48741334676742554,7.688799798488617
trolley.png,trolley.JPEG.5.png,0.3405928909778595,9.891106635332108
trolley.png,trolley.contrast.1.png,0.9924981594085693,0.11252760887145996
trolley.png,trolley.contrast.2.png,0.9684111475944519,0.47383278608322144
trolley.png,trolley.contrast.3.png,0.8774397373199463,1.8384039402008057
trolley.png,trolley.contrast.4.png,0.8238774538040161,2.6418381929397583
trolley.png,trolley.contrast.5.png,0.8238774538040161,2.6418381929397583
trolley.png,trolley.fnoise.1.png,0.934553861618042,0.9816920757293701
trolley.png,trolley.fnoise.2.png,0.8039073348045349,2.9413899779319763
trolley.png,trolley.fnoise.3.png,0.6701449155807495,4.947826266288757
trolley.png,trolley.fnoise.4.png,0.537222146987915,6.941667795181274
trolley.png,trolley.fnoise.5.png,0.4187815189361572,8.718277215957642
trolley.png,trolley.jpeg2000.1.png,0.9519178867340088,0.7212316989898682
trolley.png,trolley.jpeg2000.2.png,0.8162261247634888,2.7566081285476685
trolley.png,trolley.jpeg2000.3.png,0.6259897351264954,5.61015397310257
trolley.png,trolley.jpeg2000.4.png,0.4120491147041321,8.819263279438019
trolley.png,trolley.jpeg2000.5.png,0.2440928965806961,11.338606551289558
turtle.png,turtle.AWGN.1.png,0.9429198503494263,0.856202244758606
turtle.png,turtle.AWGN.2.png,0.8454396724700928,2.3184049129486084
turtle.png,turtle.AWGN.3.png,0.7091847062110901,4.362229406833649
turtle.png,turtle.AWGN.4.png,0.6037861108779907,5.943208336830139
turtle.png,turtle.AWGN.5.png,0.5078592896461487,7.38211065530777
turtle.png,turtle.BLUR.1.png,0.9440004825592041,0.8399927616119385
turtle.png,turtle.BLUR.2.png,0.8172218799591064,2.7416718006134033
turtle.png,turtle.BLUR.3.png,0.647476315498352,5.287855267524719
turtle.png,turtle.BLUR.4.png,0.4362986981868744,8.455519527196884
turtle.png,turtle.BLUR.5.png,0.2758895754814148,10.861656367778778
turtle.png,turtle.JPEG.1.png,0.9398429989814758,0.9023550152778625
turtle.png,turtle.JPEG.2.png,0.6894909143447876,4.657636284828186
turtle.png,turtle.JPEG.3.png,0.44394010305404663,8.3408984541893
turtle.png,turtle.JPEG.4.png,0.3348063826560974,9.977904260158539
turtle.png,turtle.JPEG.5.png,0.2878813147544861,10.681780278682709
turtle.png,turtle.contrast.1.png,0.9944601058959961,0.0830984115600586
turtle.png,turtle.contrast.2.png,0.976168692111969,0.3574696183204651
turtle.png,turtle.contrast.3.png,0.9055562615394592,1.4166560769081116
turtle.png,turtle.contrast.4.png,0.8187339901924133,2.7189901471138
turtle.png,turtle.contrast.5.png,0.8187339901924133,2.7189901471138
turtle.png,turtle.fnoise.1.png,0.8787856698036194,1.8182149529457092
turtle.png,turtle.fnoise.2.png,0.7270742058753967,4.093886911869049
turtle.png,turtle.fnoise.3.png,0.5740522146224976,6.389216780662537
turtle.png,turtle.fnoise.4.png,0.4792211055755615,7.811683416366577
turtle.png,turtle.fnoise.5.png,0.40053534507751465,8.99196982383728
turtle.png,turtle.jpeg2000.1.png,0.7631025910377502,3.5534611344337463
turtle.png,turtle.jpeg2000.2.png,0.6042693853378296,5.935959219932556
turtle.png,turtle.jpeg2000.3.png,0.46683675050735474,7.997448742389679
turtle.png,turtle.jpeg2000.4.png,0.3281489610671997,10.077765583992004
turtle.png,turtle.jpeg2000.5.png,0.24838699400424957,11.274195089936256
veggies.png,veggies.AWGN.1.png,0.9153405427932739,1.2698918581008911
veggies.png,veggies.AWGN.2.png,0.854093074798584,2.1886038780212402
veggies.png,veggies.AWGN.3.png,0.7684641480445862,3.4730377793312073
veggies.png,veggies.AWGN.4.png,0.6823338270187378,4.764992594718933
veggies.png,veggies.AWGN.5.png,0.5891852378845215,6.162221431732178
veggies.png,veggies.BLUR.1.png,0.9888855218887329,0.16671717166900635
veggies.png,veggies.BLUR.2.png,0.9572532176971436,0.6412017345428467
veggies.png,veggies.BLUR.3.png,0.8426536321640015,2.360195517539978
veggies.png,veggies.BLUR.4.png,0.6070845127105713,5.893732309341431
veggies.png,veggies.BLUR.5.png,0.3249090909957886,10.126363635063171
veggies.png,veggies.JPEG.1.png,0.9834476113319397,0.24828583002090454
veggies.png,veggies.JPEG.2.png,0.917887806892395,1.2316828966140747
veggies.png,veggies.JPEG.3.png,0.7361829280853271,3.9572560787200928
veggies.png,veggies.JPEG.4.png,0.41280096769332886,8.807985484600067
veggies.png,veggies.JPEG.5.png,0.2814146876335144,10.778779685497284
veggies.png,veggies.contrast.1.png,0.9944784045219421,0.08282393217086792
veggies.png,veggies.contrast.2.png,0.9734167456626892,0.39874881505966187
veggies.png,veggies.contrast.3.png,0.9151030778884888,1.2734538316726685
veggies.png,veggies.contrast.4.png,0.8914992809295654,1.6275107860565186
veggies.png,veggies.contrast.5.png,0.8914992809295654,1.6275107860565186
veggies.png,veggies.fnoise.1.png,0.8761938214302063,1.8570926785469055
veggies.png,veggies.fnoise.2.png,0.7777352333068848,3.3339715003967285
veggies.png,veggies.fnoise.3.png,0.6846778392791748,4.729832410812378
veggies.png,veggies.fnoise.4.png,0.5566692352294922,6.649961471557617
veggies.png,veggies.fnoise.5.png,0.4412044286727905,8.381933569908142
veggies.png,veggies.jpeg2000.1.png,0.9489051103591919,0.7664233446121216
veggies.png,veggies.jpeg2000.2.png,0.8146487474441528,2.7802687883377075
veggies.png,veggies.jpeg2000.3.png,0.6304126977920532,5.543809533119202
veggies.png,veggies.jpeg2000.4.png,0.3934617042541504,9.098074436187744
veggies.png,veggies.jpeg2000.5.png,0.21517759561538696,11.772336065769196
woman.png,woman.AWGN.1.png,0.9766730070114136,0.3499048948287964
woman.png,woman.AWGN.2.png,0.9185251593589783,1.222122609615326
woman.png,woman.AWGN.3.png,0.8100475668907166,2.8492864966392517
woman.png,woman.AWGN.4.png,0.6679284572601318,4.9810731410980225
woman.png,woman.AWGN.5.png,0.5342850685119629,6.985723972320557
woman.png,woman.BLUR.1.png,0.9813792705535889,0.279310941696167
woman.png,woman.BLUR.2.png,0.9267275333404541,1.0990869998931885
woman.png,woman.BLUR.3.png,0.761054515838623,3.5841822624206543
woman.png,woman.BLUR.4.png,0.42592236399650574,8.611164540052414
woman.png,woman.BLUR.5.png,0.14205774664878845,12.869133800268173
woman.png,woman.JPEG.1.png,0.9750706553459167,0.3739401698112488
woman.png,woman.JPEG.2.png,0.8805443644523621,1.791834533214569
woman.png,woman.JPEG.3.png,0.5652033686637878,6.521949470043182
woman.png,woman.JPEG.4.png,0.32420167326927185,10.136974900960922
woman.png,woman.JPEG.5.png,0.16401341557502747,12.539798766374588
woman.png,woman.contrast.1.png,0.9938022494316101,0.09296625852584839
woman.png,woman.contrast.2.png,0.9730746746063232,0.40387988090515137
woman.png,woman.contrast.3.png,0.8966513276100159,1.550230085849762
woman.png,woman.contrast.4.png,0.8408255577087402,2.3876166343688965
woman.png,woman.contrast.5.png,0.8408255577087402,2.3876166343688965
woman.png,woman.fnoise.1.png,0.9335047006607056,0.9974294900894165
woman.png,woman.fnoise.2.png,0.8319637775421143,2.520543336868286
woman.png,woman.fnoise.3.png,0.678359866142273,4.824602007865906
woman.png,woman.fnoise.4.png,0.5118160843849182,7.322758734226227
woman.png,woman.fnoise.5.png,0.35887402296066284,9.616889655590057
woman.png,woman.jpeg2000.1.png,0.9287163019180298,1.0692554712295532
woman.png,woman.jpeg2000.2.png,0.764507532119751,3.5323870182037354
woman.png,woman.jpeg2000.3.png,0.4864679276943207,7.70298108458519
woman.png,woman.jpeg2000.4.png,0.2605946660041809,11.091080009937286
woman.png,woman.jpeg2000.5.png,0.1338982880115509,12.991525679826736
